library_system,address,branch_name
NYPL	"328 East 67th Street, Manhattan,"	67th Street Library
NYPL	"455 Fifth Avenue, Manhattan,"	Mid-Manhattan Library
NYPL	"40 West 20th Street, Manhattan,"	Andrew Heiskell Braille and Talking Book Library
NYPL	"320 City Island Avenue, Bronx,"	City Island Library
NYPL	"33 East Broadway, Manhattan,"	Chatham Square Library
NYPL	"2900 Broadway, Manhattan,"	Morningside Heights Library
NYPL	"742 10th Avenue, Manhattan,"	Columbus Library
NYPL	"535 West 179th Street, Manhattan,"	Fort Washington Library
NYPL	"9 Murray Street, Manhattan,"	New Amsterdam Library
NYPL	"518 West 125th Street, Manhattan,"	George Bruce Library
NYPL	"78 West 168th Street, Bronx,"	High Bridge Library
NYPL	"415 East Houston Street, Manhattan,"	Hamilton Fish Park Library
NYPL	"524 Main Street, Manhattan,"	Roosevelt Island Library
NYPL	"503 West 145th Street, Manhattan,"	Hamiton Grange Library
NYPL	"9 West 124th Street, Manhattan,"	Harlem Library
NYPL	"444 Amsterdam Avenue, Manhattan,"	St. Agnes Library
NYPL	"66 Leroy Street, Manhattan,"	Hudson Park Library
NYPL	"877 Southern Boulevard, Bronx,"	Hunt's Point Library
NYPL	"4790 Broadway, Manhattan,"	Inwood Library
NYPL	"560 Lexington Avenue, Manhattan,"	Terence Cardinal Cookeâ€“Cathedral Library
NYPL	"425 Avenue of the Americas, Manhattan,"	Jefferson Market Library
NYPL	"446 Third Avenue, Manhattan,"	Kips Bay Library
NYPL	"331 East 10th Street, Manhattan,"	Tompkins Square Library
NYPL	"2650 Adam Clayton Powell, Jr. Boulevard, Manhattan,"	Macomb's Bridge Library
NYPL	"291 West 231st Street, Bronx,"	Kingsbridge Library
NYPL	"2740 Barnes Avenue, Bronx,"	Allerton Library
NYPL	"610 East 186th Street, Bronx,"	Belmont Library and Enrico Fermi Cultural Center
NYPL	"310 East Kingsbridge Road, Bronx,"	Bronx Library Center
NYPL	"947 Castle Hill Avenue, Bronx,"	Castle Hill Library
NYPL	"515 Malcolm X Boulevard, Manhattan,"	Schomburg Center for Research in Black Culture
NYPL	"40 Lincoln Center Plaza, Manhattan,"	Library for the Performing Arts
NYPL	"Fifth Avenue at 42nd Street, Manhattan,"	Stephen A. Schwarzman Building
BPL	"7223 Ridge Boulevard, Brooklyn,"	Bay Ridge Library
QPL	"92-25 Rockaway Beach Boulevard, Rockaway Beach,"	Peninsula Library
NYPL	"309 New Dorp Lane, Staten Island,"	New Dorp Library
QPL	"92-06 156 Avenue, Howard Beach,"	Howard Beach Library
NYPL	"75 Bennett Street, Staten Island,"	Port Richmond Library
BPL	"496 Franklin Avenue, Brooklyn,"	Bedford Library
NYPL	"5 Central Avenue, Staten Island,"	St. George Library Center
QPL	"41-17 Main Street, Flushing,"	Flushing Library
NYPL	"7430 Amboy Road, Staten Island,"	Tottenville Library
QPL	"57-04 Marathon Parkway, Little Neck,"	North Hills Library
NYPL	"976 Castleton Avenue, Staten Island,"	West New Brighton Library
QPL	"29-42 Union Street, Flushing,"	Mitchell-Linden Library
QPL	"69-70 Grand Avenue, Maspeth,"	Maspeth Library
QPL	"98-27 Metropolitan Avenue, Forest Hills,"	North Forest Park Library
QPL	"312 Beach 54 Street, Arverne,"	Arverne Library
QPL	"91-41 63 Drive, Rego Park,"	Rego Park Library
QPL	"89-11 Merrick Boulevard, Jamaica,"	Queens Central Library
QPL	"43-06 Greenpoint Avenue, Long Island City,"	Sunnyside Library
QPL	"8508 51st Ave, Manhattan,  NY"	Elmhurst Library
QPL	"54-22 Skillman Avenue, Woodside,"	Woodside Library
QPL	"4020 Broadway, Long Island City,"	Broadway Library
QPL	"79-50 Bell Boulevard, Bayside,"	Windsor Park Library
QPL	"35-51 81 Street, Jackson Heights,"	Jackson Heights Library
QPL	"60-05 Main Street, Flushing,"	Queensboro Hill Library
QPL	"95-06 Astoria Boulevard, East Elmhurst,"	East Elmhurst Library
QPL	"85-41 Forest Parkway, Woodhaven,"	Woodhaven Library
QPL	"92-24 Rockaway Boulevard, Ozone Park,"	Ozone Park Library
QPL	"94-11 217 Street, Queens Village,"	Queens Village Library
QPL	"85-12 Main Street, Briarwood,"	Briarwood Library
QPL	"38-23 104 Street, Corona,"	Corona Library
QPL	"78-60 73 Place, Glendale,"	Glendale Library
QPL	"72-31 Metropolitan Avenue, Middle Village,"	Middle Village Library
QPL	"72-33 Vleigh Place, Flushing,"	Kew Gardens Hills Library
QPL	"35-32 21 St, Long Island City,"	Ravenswood Library
QPL	"37-44 21 Street, Long Island City,"	Long Island City Library
QPL	"98-30 57 Avenue, Corona,"	Lefrak City Library
BPL	"280 Cadman Plaza West, Brooklyn,"	Brooklyn Heights Library
BPL	"665 New Lots Avenue, Brooklyn,"	New Lots Library
BPL	"396 Clinton Sreet, Brooklyn,"	Carroll Gardens Library
BPL	"2808 Gerritsen Ave., Brooklyn,"	Gerritsen Beach Library
BPL	"340 Bushwick Avenue, Brooklyn,"	Bushwick Library
BPL	"380 Washington Avenue, Brooklyn,"	Clinton Hill Library
BPL	"280 Cadman Plaza West, Brooklyn,"	Business & Career Library
BPL	"361 Lewis Avenue, Brooklyn,"	Macon Library
BPL	"560 New York Avenue, Brooklyn,"	Crown Heights Library
BPL	"303 Avenue X, Brooklyn,"	Gravesend Library
BPL	"790 Bushwick Avenue, Brooklyn,"	DeKalb Library
BPL	"8202 13th Avenue, Brooklyn,"	Dyker Library
BPL	"9727 Seaview Avenue, Brooklyn,"	Jamaica Bay Library
BPL	"9612 Church Avenue, Brooklyn,"	East Flatbush Library
BPL	"617 DeKalb Avenue, Brooklyn,"	Marcy Library
BPL	"9424 Fourth Avenue, Brooklyn,"	Fort Hamilton Library
BPL	"850 E. 59th Street, Brooklyn,"	Paerdegat Library
BPL	"4207 18th Avenue, Brooklyn,"	Kensington Library
BPL	"6802 Fort Hamilton Parkway, Brooklyn,"	McKinley Park Library
BPL	"3650 Nostrand Avenue, Brooklyn,"	Kings Bay Library
BPL	"81 Devoe Street, Brooklyn,"	Leonard Library
BPL	"975 East 16th Street, Brooklyn,"	Midwood Library
BPL	"431 6th Ave., Brooklyn,"	Park Slope Library
QPL	"100-01 Northern Boulevard, Corona,"	Langston Hughes Library
NYPL	"1000 St. Nicholas Avenue, Manhattan,"	Washington Heights Library
BPL	"1000 Utica Avenue, Brooklyn,"	Rugby Library
QPL	"103-34 Lefferts Boulevard, Richmond Hill,"	Lefferts Library
QPL	"10-43 41 Ave, Long Island City,"	Queensbridge Library
BPL	"1044 Eastern Parkway, Brooklyn,"	Eastern Parkway Library
NYPL	"104 West 136th Street, Manhattan,"	Countee Cullen Library
BPL	"107 Norman Avenue, Brooklyn,"	Greenpoint Library
QPL	"108-19 71 Avenue, Forest Hills,"	Forest Hills Library
QPL	"108-41 Guy R Brewer Boulevard, Jamaica,"	South Jamaica Library
BPL	"10 Grand Army Plaza, Brooklyn,"	Brooklyn Central Library
NYPL	"10 Jersey Street, Manhattan,"	Mulberry Street Library
NYPL	"112 East 96th Street, Manhattan,"	96th Street Library
QPL	"116-15 Rockaway Beach Boulevard, Rockaway Park,"	Seaside Library
QPL	"117-11 Sutphin Boulevard, Jamaica,"	Baisley Park Library
QPL	"118-14 Hillside Avenue, Richmond Hill,"	Richmond Hill Library
NYPL	"118 Eames Place, Bronx,"	Jerome Park Library
BPL	"1197 Sutter Avenue, Brooklyn,"	Cypress Hills Library
QPL	"121-23 14 Avenue, College Point,"	Poppenhusen Library
BPL	"12143 Flatlands Avenue, Brooklyn,"	Spring Creek Library
NYPL	"1215 Morrison Avenue, Bronx,"	Clason's Point Library
NYPL	"1255 East 233rd Street, Bronx,"	Edenwald Library
BPL	"1265 43rd Street, Brooklyn,"	Borough Park Library
NYPL	"127 Amsterdam Avenue, Manhattan,"	Riverside Library
NYPL	"127 East 58th Street, Manhattan,"	58th Street Library
QPL	"128-16 Rockaway Boulevard, South Ozone Park,"	South Ozone Park Library
BPL	"1305 Cortelyou Road, Brooklyn,"	Cortelyou Library
NYPL	"132 Canal Street, Staten Island,"	Stapleton Library
QPL	"134-26 225 Street, Laurelton,"	Laurelton Library
NYPL	"135 East 46th Street, Manhattan,"	Grand Central Library
NYPL	"135 Second Avenue, Manhattan,"	Ottendorfer Library
NYPL	"1385 East Gun Hill Road, Bronx,"	Eastchester Library
QPL	"14-01 Astoria Boulevard, Long Island City,"	Astoria Library
QPL	"144-20 243 Street, Rosedale,"	Rosedale Library
NYPL	"1465 York Avenue, Manhattan,"	Webster Library
NYPL	"150 West 100th Street, Manhattan,"	Bloomingdale Library
QPL	"151-10 14 Road, Whitestone,"	Whitestone Library
QPL	"155-06 Roosevelt Av (off Northern Blvd, Flushing,"	McGoldrick Library
NYPL	"155 East 173rd Street, Bronx,"	Grand Concourse Library
BPL	"1580 Rockaway Parkway, Brooklyn,"	Canarsie Library
QPL	"158-21 Jewel Avenue, Flushing,"	Pomonok Library
BPL	160 East 5th Street,NY"	Windsor Terrace Library
NYPL	"1617 Richmond Road, Staten Island,"	Dongan Hills Library
QPL	"16-26 Cross Bay Boulevard, Broad Channel,"	Broad Channel Library
QPL	"1637 Central Avenue, Far Rockaway,"	Far Rockaway Library
BPL	"1664 W. 13th St. at Kings Highway, Brooklyn,"	Highlawn Library
QPL	"169-09 137 Avenue, Jamaica,"	Rochdale Village Library
BPL	"16 Brighton First Road, Brooklyn,"	Brighton Beach Library
NYPL	"1701 Martin Luther King, Jr. Boulevard, Bronx,"	Sedgwick Library
BPL	"1702 60th Street, Brooklyn,"	Mapleton Library
BPL	"1743 86th Street, Brooklyn,"	New Utrecht Library
NYPL	"174 East 110th Street, Manhattan,"	Aguilar Library
NYPL	"175 North End Avenue, Manhattan,"	Battery Park City Library
QPL	"18-36 Bell Boulevard, Bayside,"	Bay Terrace
NYPL	"1866 Washington Avenue, Bronx,"	Tremont Library
QPL	"187-05 Union Turnpike, Flushing,"	Hillcrest
NYPL	"188 Madison Avenue, Manhattan,"	"Science, Industry and Business Library"
BPL	"1901 Mermaid Avenue, Brooklyn,"	Coney Island Library
QPL	"191-05 Linden Boulevard, St Albans,"	St. Albans Library
NYPL	"192 East Broadway, Manhattan,"	Seward Park Library
QPL	"193-20 Horace Harding Expressway, Fresh Meadows,"	Fresh Meadows Library
QPL	"196-36 Northern Boulevard, Flushing,"	East Flushing Library
NYPL	"1985 Westchester Avenue, Bronx,"	Parkchester Library
NYPL	"200 Clarke Avenue, Staten Island,"	Richmondtown Library
QPL	"20-12 Madison Street, Ridgewood,"	Ridgewood Library
QPL	"202-05 Hillside Avenue, Hollis,"	Hollis Library
BPL	"2035 Nostrand Avenue, Brooklyn,"	Clarendon Library
BPL	"203 Arlington Avenue, Brooklyn,"	Arlington Library
NYPL	"203 West 115th Street, Manhattan,"	115th Street Library
QPL	"204-01 Hollis Avenue, South Hollis,"	South Hollis
NYPL	"2049 Asch Loop North, Bronx,"	Baychester Library
BPL	"2065 Flatbush Avenue, Brooklyn,"	Flatlands Library
NYPL	"206 South Avenue, Staten Island,"	Mariner's Harbor Library
NYPL	"2085 Honeywell Avenue, Bronx,"	West Farms Library
NYPL	"209 West 23rd Street, Manhattan,"	Muhlenberg Library
NYPL	"20 West 53rd Street, Manhattan,"	Donnell Library Center
BPL	"2115 Ocean Avenue, Brooklyn,"	Kings Highway Library
NYPL	"21-25 Robin Road, Staten Island,"	South Beach Library
QPL	"214-20 Northern Boulevard, Bayside,"	Bayside Library
QPL	"21-45 31 Street, Long Island City,"	Steinway Library
NYPL	"2147 Barnes Avenue, Bronx,"	Pelham Parkway–Van Nest Library
NYPL	"2150 University Avenue, Bronx,"	Francis Martin Library
QPL	"218-13 Linden Boulevard, Cambria Heights,"	Cambria Heights Library
NYPL	"222 East 79th Street, Manhattan,"	Yorkville Library
NYPL	"224 East 125th Street, Manhattan,"	125th Street Library
NYPL	"228 East 23rd Street, Manhattan,"	Epiphany Library
BPL	"22 Linden Boulevard, Brooklyn,"	Flatbush Library
BPL	"2385 Ralph Avenue, Brooklyn,"	Mill Basin Library
BPL	"240 Division Avenue, Brooklyn,"	Williamsburgh Library
